id,predicted
d8bfd1dafdc4,150996 1 151020 2 151699 7 151710 1 151719 8 152399 1 152402 8 152413 2 152419 2 152422 9 153103 2 153106 14 153122 12 153807 32 154511 33 155216 32 155919 33 156622 34 157327 33 158035 29 158739 29 159443 29 160147 29 160851 30 161556 29 162263 26 162965 28 163668 29 164375 26 165080 26 165785 25 166489 26 167193 26 167898 25 168604 24 169309 24 170013 24 170717 24 171421 24 172126 23 172833 21 173537 21 174241 21 174945 21 175650 21 176355 20 177059 21 177763 21 178468 20 179175 17 179880 16 180587 13 181291 13 181995 14 182700 13 183405 11 184113 7 184818 5 185524 2
d8bfd1dafdc4,199452 7 200156 10 200859 12 201561 15 202264 17 202968 17 203672 17 204375 19 205078 21 205780 24 206485 22 207190 21 207892 23 208595 24 209299 24 210003 23 210707 23 211411 18 212115 12 212819 9 213523 8 214227 7 218428 2 219132 2 219836 3 220540 4 221243 5 221947 5 222651 5 223355 5 224059 5 224763 5 225467 5 226171 6 226876 5 227580 5 228285 3
d8bfd1dafdc4,264224 2 264227 1 264926 9 265629 11 265641 1 266333 14 267036 16 267740 17 268444 17 269148 17 269852 18 270556 18 271260 19 271965 19 272669 18 273373 19 274077 19 274781 19 275485 19 276189 18 276893 17 277597 17 278301 16 279004 17 279709 16 280413 14 281116 14 281821 11 281833 1 282525 10 283231 5
d8bfd1dafdc4,49332 3 50033 8 50736 10 51440 9 52144 9 52848 9 53553 9 53564 1 54257 9 54267 2 54962 11 55667 10 56372 10 57076 11 57780 11 58484 12 59188 14 59893 14 60597 15 61301 17 62005 18 62709 19 63413 20 64117 22 64821 22 65525 23 66229 25 66933 26 67638 22 67661 2 68345 23 69049 23 69753 24 70457 24 71162 23 71866 25 72570 26 73274 26 73981 22 74684 24 75386 26 76090 27 76797 23 77501 23 78204 24 78907 26 79611 25 80317 23 81022 21 81732 8 81741 3 82440 3 82446 1 83146 1
d8bfd1dafdc4,179040 3 179744 3 181857 3 182560 4 183266 2 183970 2 184675 1 185379 1 186081 3 186786 2 187490 2 188193 4 188895 7 189597 11 190302 11 191006 11 191709 12 192412 13 193116 13 193820 13 194524 14 195227 15 195930 17 196634 17 197338 17 198042 17 198745 19 199449 3 199459 10 200153 3 200166 7 200857 2 200871 6 201560 1 201576 6 202281 5 202967 1 202985 5 203671 1 203689 5 204394 4 205099 3 205804 3 206507 5 207211 5 207915 5 208619 4 209323 4 210026 3
d8bfd1dafdc4,209168 4 209869 4 209876 2 210573 4 210581 1 211273 1 211277 4 211285 1 211977 2 211981 4 211988 3 212681 2 212685 12 213385 3 213389 12 214089 2 214093 13 214796 14 215500 14 216201 3 216205 14 216905 3 216909 15 217608 4 217613 17 218313 3 218317 19 219020 27 219725 29 220429 30 221129 2 221133 33 221833 1 221837 33 222541 32 223244 30 223949 29 224654 27 224685 1 225359 2 225363 5 225370 9 225382 2 225389 1 226063 2 226067 5 226074 7 226087 1 226093 1 226767 2 226771 5 226777 7 227471 2 227475 13
d8bfd1dafdc4,82427 3 82432 2 83126 3 83130 15 83829 20 84529 25 85238 26 85942 34 86646 35 87350 35 88055 34 88763 3 88767 28 89472 28 90176 28 90881 27 91589 23 92298 18 93003 17 93707 17 94412 16 95117 15 95828 7 96533 1 96538 1 117648 1 118352 1 119056 1 119755 1 119760 1 120438 3 120443 3 120449 1 120453 3 120458 12 121138 36 121841 35 122544 34 123249 23 123274 3 123958 8 123968 2 123974 1
d8bfd1dafdc4,301536 1 302237 33 302939 36 303643 7 303652 25 304346 8 304356 3 304360 20 305049 38 305751 40 306454 41 307159 27 307863 10 307878 2 307881 2 307884 1 308568 9 309273 8 309979 4 310684 2 311388 2 312092 2 312796 2 313501 1 314205 1 314909 1 315613 1 316318 1 318430 1 319134 1 326179 1 326884 1 327588 3 328271 1 328294 3 328974 3 328979 2 328998 5 329678 3 329683 7 329701 8 330382 13 330397 1 330405 1 330409 5 331086 17 331117 2 331790 19 332493 18 333194 1 333197 18 333902 16 334606 16 335310 14 336020 8
d8bfd1dafdc4,10118 18 10823 21 11527 23 12234 22 12939 24 13644 24 14350 24 15054 26 15760 26 16465 27 17171 27 17876 29 18581 29 19287 31 19992 31 20698 29 21403 29 22110 26 22819 21
d8bfd1dafdc4,11388 4 12092 6 12795 8 13498 10 14201 12 14904 13 15608 14 16311 15 17015 16 17719 17 18423 18 19127 18 19830 20 20534 20 21236 22 21940 23 22643 24 23347 24 24051 24 24754 25 25458 25 26162 26 26866 25 27569 26 28273 26 28978 25 29682 25 30383 1 30386 25 31083 31 31786 10 31799 19 32490 32 33194 33 33897 33 34598 14 34618 16 35301 16 35322 15 36005 36 36709 21 36731 13 37412 36 38114 38 38818 38 39522 38 40226 29 40256 7 40929 38 41633 37 42337 36 43041 29 43073 1 43744 30 44448 30 45152 30 45856 29 46560 29 47264 28 47968 26 48672 25 49377 22 50081 18 50101 2 50789 3
d8bfd1dafdc4,222503 1 223207 1 223909 3 224613 4 224620 1 225316 6 225323 2 226021 13 226725 19 227429 21 228132 27 228835 41 229540 43 230244 43 230948 44 231651 45 232355 45 233059 44 233764 42 234468 42 235171 42 235875 41 236580 38 237284 37 237988 37 238692 36 239396 34 240100 32 240804 31 241508 31 242212 30 242916 28 243620 27 244324 24 245028 23 245732 22 246436 19 247140 18 247844 18 248548 18 249253 17 249958 14 250663 11 251368 7 252076 1
d8bfd1dafdc4,216315 1 217018 3 217721 4 218425 3 219128 4 219831 5 220534 6 221237 6 221940 7 222643 8 223347 8 224051 8 224754 9 225455 12 226158 13 226860 16 227562 18 228265 20 228965 23 229666 23 230370 21 231075 20 231779 18 232483 15 233187 14 233895 7
d8bfd1dafdc4,131241 2 131246 3 131945 1 131949 6 132652 12 133356 13 134059 15 134761 17 135465 17 136169 17 136873 18 137580 17 137601 1 137633 3 138284 17 138304 2 138332 2 138336 4 138989 14 139041 2 139693 8 139702 3 140398 6 140407 2 140447 1 141102 6 141111 2 141151 4 141806 8 141854 6 142511 8 142522 12 142538 1 142556 9 142567 3 143260 9 143272 1 143966 6 144670 5 145374 6 146058 1 146073 1 146077 8 146755 3 146760 4 146768 2 146775 19 147459 3 147464 4 147471 3 147479 19 148184 13 148199 2 148889 1 148894 6 149598 4 150297 2 150301 9 150986 1 151001 17 151689 3 151696 1 151706 4 151711 8 152410 3 152415 4 152421 1 153120 2
d8bfd1dafdc4,242211 1 242915 1 243619 1 244323 1 245026 2 245730 2 245754 1 246434 2 246455 4 247138 2 247158 4 247842 2 247862 4 248546 2 248566 4 249250 3 249270 5 249954 4 249972 7 250658 5 250674 9 251363 5 251375 12 252067 9 252077 13 252771 24 253475 24 254179 25 254883 25 255587 25 256291 25 256996 24 257700 24 258408 21 259113 20 259817 20 260521 19 261227 17 261931 18 262636 16 263346 1
d8bfd1dafdc4,292903 3 292907 2 292912 2 292917 1 293607 3 293611 2 293616 2 294312 1 294316 1 295015 6 295714 12 296417 13 297122 12 297826 13 298530 9 299235 1 299238 3 299939 1 299943 2 300643 1 305608 1 308419 7 309123 7 309826 7 310530 6 311231 11 311934 12 312637 12 313340 11 314037 19 314737 2 314740 20 315440 23 316144 23 316847 24 317550 24 318254 23 318958 22 319662 22 320367 21 321071 20 321778 15 322484 13 323190 9 323898 2
d8bfd1dafdc4,8828 3 9526 17 10229 22 10933 24 11635 28 12337 32 13045 30 13749 32 14454 33 15158 35 15864 33 16566 37 17273 34 17974 38 18679 39 19381 42 20085 43 20789 43 21491 44 22193 1 22196 27 22226 14 22899 24 22939 2 23605 19 24311 11
d8bfd1dafdc4,139766 1 140470 2 141174 2 141877 8 142580 10 143284 10 143984 3 143988 6 143995 4 144688 16 145393 16 146098 16 146802 16 147504 18 148208 19 148912 20 149616 19 150320 19 151024 19 151047 1 151728 20 151749 3 152432 25 153140 21 153842 23 154546 23 155250 23 155956 20 156662 15 158080 1 158776 4 158782 5 159476 16 159493 3 160191 3
d8bfd1dafdc4,126839 5 127539 10 128241 14 128939 22 129642 24 130345 25 131055 18 131758 19 132463 18 133168 16 133871 18 134576 16 135280 16 135984 16 136688 1 136690 14 137392 1 137394 14 138096 17 138800 17 139504 17 140207 19 140911 19 141615 19 142317 1 142319 20 143021 1 143023 20 143725 1 143727 20 144438 12 145147 6
d48ec7815252,224317 5 225019 8 225720 13 226424 13 227128 13 227815 1 227818 1 227821 1 227824 1 227827 19 228522 27 229225 28 229928 30 230633 28 231336 29 232039 30 232744 28 233448 28 234151 29 234855 29 235559 29 236262 30 236966 30 237670 30 238374 30 239078 30 239782 29 240486 29 241190 29 241895 27 242599 27 243304 26 244009 24 244714 21 245420 13 245434 1
d48ec7815252,6275 2 6979 3 7683 3 8387 3 9090 4 9794 4 10498 5 11202 5 11906 5 12610 5 13314 5 14018 5 14722 5 15426 5 16130 5 16834 5 17538 6 18242 6 18946 6 19650 7 20354 7 21058 8 21762 8 22465 10 23169 10 23873 10 24577 10 25281 10 25984 12 26688 12 27392 12 28096 13 28800 13 29504 13 30208 13 30912 13 31616 13 32320 14 33024 14 33728 14 34432 14 35136 14 35840 14 36544 14 37249 14 37953 12 38657 11 39362 10 40066 10 40770 8 41475 6 42180 3 42184 1
d48ec7815252,332900 1 332904 4 333606 9 334308 13 335011 15 335714 18 336418 19 337121 21 337825 23 338528 24 339233 24 339939 22 340643 22 341349 20 342056 16
d48ec7815252,61916 9 62620 11 63323 12 64026 14 64730 15 65434 14 66138 14 66842 15 67546 14 68250 15 68954 16 69658 16 70362 17 71066 17 71770 18 72474 19 73178 20 73882 20 74587 19 75291 20 75995 20 76699 20 77403 19 78107 18 78812 16 79516 14 80220 11 80925 10 81629 9 82335 4 82340 1
d48ec7815252,26919 3 27622 6 28326 7 28992 3 29030 8 29692 8 29734 9 30395 10 30437 10 31099 10 31140 11 31803 11 31843 12 32507 12 32547 12 33211 12 33252 11 33916 1 33919 8 33955 12 34624 7 34659 12 35329 5 35363 13 36033 6 36067 12 36737 6 36771 12 37474 13 38177 14 38880 15 39584 15 40287 17 40991 16 41694 16 42398 16 43102 17 43806 17 44510 16 45214 15 45918 15 46622 15 47327 13 48034 10 48739 8 49443 8 50147 8 50852 7 51561 1
d48ec7815252,201560 8 202249 2 202255 20 202947 33 203651 34 204355 36 205059 37 205763 38 206468 37 207172 38 207877 38 208581 38 209286 36 209990 34 210694 33 211398 29 212102 27 212806 22 213511 16 214218 1 214221 2
d48ec7815252,76837 2 76840 1 77536 11 78239 12 78941 14 79642 18 80344 20 81048 20 81751 21 82454 22 83158 21 83862 21 84566 21 85269 22 85974 21 86677 21 87381 21 88085 22 88789 21 89492 22 90196 23 90900 23 91604 23 92308 23 93013 22 93717 22 94420 24 95125 22 95829 22 95852 1 96532 25 97237 24 97941 22 97964 1 98645 24 99350 21 100054 18 100758 16 101463 13 102167 11
d48ec7815252,91402 4 92103 16 92807 17 92827 1 93510 23 94213 28 94919 27 95623 29 96327 29 97031 28 97736 26 98440 25 99144 22 99848 20 100552 20 101257 19 101961 15 102665 14 103369 10 104073 10 104777 9 105481 9 106185 6 106889 5 107592 5 108296 5 108999 5 109701 7 110404 9 111108 8 111812 8 112516 8 113220 7 113923 6 114626 6 115330 5 116034 5 119552 2
d48ec7815252,196697 4 197401 6 198106 5 198810 5 199513 8 200217 9 200923 6 201630 3 202335 2 203038 4 203741 5 204446 4 205151 4 205855 5 206559 7 207264 7 207969 6 208674 7 209378 8 210082 9 210786 10 211490 13 212194 14 212898 15 213602 16 214306 19 215010 20 215714 20 216418 21 217122 24 217826 27 218531 30 219235 31 219940 30 220644 32 221347 36 222053 33 222759 2 222764 8 222773 16 223473 2 223477 16 224182 16 224891 8 224900 2 225600 1
d48ec7815252,170477 8 171179 10 171882 12 172586 12 173290 15 173994 16 174699 16 175405 18 176109 20 176816 22 177520 23 178225 25 178930 26 179634 28 180340 27 181045 27 181749 28 182454 28 183158 28 183864 26 184569 25 185273 26 185978 25 186684 23 187390 20 188098 13 188807 5
d48ec7815252,116635 1 117338 7 118042 8 118746 8 119449 10 120153 10 120857 11 121561 12 122265 13 122969 14 123672 15 124376 15 125080 15 125785 14 126488 16 127191 18 127895 19 128599 19 129303 20 130006 20 130710 20 131414 21 132118 22 132822 22 133525 23 134229 23 134933 23 135637 23 136341 23 137045 23 137748 24 138452 24 139155 25 139859 25 139898 1 140562 26 140602 2 141266 26 141306 3 141970 26 142674 26 143377 27 144081 26 144785 26 145489 26 146193 25 146897 24 147601 24 148306 21 149012 16 149717 13 150426 3
d48ec7815252,213874 2 214578 3 215281 6 215984 7 216687 9 217391 10 218094 12 218117 5 218798 15 218818 8 219501 30 220205 30 220908 31 221612 31 222316 31 223020 31 223724 30 224429 27 225133 18 225838 15 226543 12 227247 10 227952 9 228657 6
d48ec7815252,1614 5 2313 11 3004 2 3007 6 3017 11 3707 12 3721 12 4409 28 5113 28 5816 28 6519 28 7223 25 7927 25 8631 21 9336 19 10040 18 10744 17 11449 16 12153 15 12857 15 13561 15 14265 15 14969 15 15673 14 16377 12 17082 9 17788 3
d48ec7815252,146275 11 146978 13 147681 15 148385 16 149088 18 149792 19 150497 19 151200 20 151905 20 152609 21 153312 22 154017 23 154721 24 155425 25 156130 25 156834 25 157539 25 158244 25 158947 26 159652 26 160357 25 161061 25 161766 24 162471 24 163175 24 163880 23 164585 22 165289 22 165994 21 166698 21 167403 19 168109 17 168815 14
d48ec7815252,147152 1 147155 2 147856 3 147860 1 148560 5 149264 8 149968 10 150672 10 151376 10 152080 11 152784 12 153488 12 154193 12 154897 12 155601 12 156305 13 157009 14 157713 14 158417 15 159121 15 159824 16 160528 17 161232 18 161936 18 162640 18 163344 19 164048 19 164752 18 165456 19 166161 19 166864 19 167571 1 167573 15 168278 14 168983 13 169687 13 170392 12 171096 12 171801 11 172506 9 173211 6 173917 1 173919 2
d48ec7815252,110298 6 110999 10 111703 10 112407 10 113110 11 113814 11 114516 14 115220 16 115924 17 116628 7 116636 9 117332 6 117345 4 118036 6 118050 2 118741 5 118754 2 119445 4 119459 2 120150 3 120163 2 120854 3 120868 2 121558 3 121573 1 122262 3 122966 3 123670 2 124374 2 125078 2 125782 3 126486 2 127190 1 129302 1 134228 1 134932 1 135636 1 136339 2 137043 2 137746 2 138449 3 139152 3 139853 6 140557 5 141261 5 141965 5 142668 6 143372 5 144074 7 144777 8 145481 8 146185 8 146889 8 147593 8 148296 10 148327 1 148998 14 149028 3 149702 15 149730 5 150406 20 150429 10 151110 33 151814 33 152518 32 153222 32 153926 31 154630 30 155334 30 156039 28 156744 27 157449 24 158153 23 158858 21 159564 17 160270 14 160976 2 160979 6
d48ec7815252,286467 1 287166 10 287867 12 288569 15 289271 17 289975 16 290678 18 291382 17 292086 17 292790 17 293495 16 294198 17 294903 16 295606 17 296310 16 297015 15 297718 15 298423 14 299129 10 299833 9 300540 1 300543 1
d48ec7815252,42897 3 43599 7 43624 9 43634 2 44303 7 44326 11 44338 2 45006 5 45013 1 45026 1 45029 15 45710 8 45733 16 46414 8 46436 20 47118 9 47139 22 47822 9 47842 23 48525 10 48546 23 49229 10 49252 21 49933 10 49956 22 50637 11 50660 22 51341 12 51364 23 52044 14 52068 23 52748 14 52772 24 53452 14 53476 24 54156 15 54182 22 54860 15 54887 21 55564 15 55588 24 56268 15 56291 24 56973 14 56995 24 57677 15 57693 2 57700 23 58381 19 58401 26 59087 42 59791 42 60495 42 61199 42 61906 10 61925 13 62611 9 62631 7 63315 8 63335 6 64019 7 64040 4 64723 7 64745 3 65429 5 65448 3 66134 4 66152 3 66838 4 66857 3 67543 3 67560 4 68247 3 68265 2 68952 2 69657 1
d48ec7815252,61904 2 62609 2 63313 2 64017 2 65428 1 66132 2 66837 1 67541 2 68245 2 68949 3 69653 4 69674 1 70349 1 70359 3 71064 2 71752 1 71769 1 72456 1 72473 1 73160 2 73177 1 73864 2 74586 1 75290 1 79530 1 80231 3 80935 3 81638 4 82333 2 82339 1 82341 5 83038 12 83742 11 84446 11 85150 10 85854 9 86558 9 87262 8 87966 7 88670 7 89374 6
d48ec7815252,243250 5 243956 3 244661 2 245366 1 246070 1 246774 1 247478 2 248182 2 248187 1 248886 2 248890 2 249590 2 250294 2 250998 1 251702 1 251706 2 252406 1 252410 2 253114 2 253819 1 255227 1 255931 1 256635 1 261516 5 262219 8 262923 8 262968 4 263627 8 263672 4 264331 8 264374 6 265036 7 265078 8 265742 5 265781 10 266447 4 266485 10 267151 3 267189 11 267856 1 267892 12 268597 11 269301 11 270005 10 270709 8 271414 7 272119 6 272827 3
d48ec7815252,60059 9 60761 12 61461 17 62162 20 62865 22 63561 1 63563 28 64265 30 64968 31 65670 33 66374 34 67084 27 67788 28 68495 25 69201 22 69904 24 70611 20 71315 20 72021 18 72726 17 73430 17 74136 14 74844 9 75553 1
d48ec7815252,68394 2 69097 5 69801 6 70505 6 71208 8 71909 11 72612 12 73316 11 74020 11 74721 14 75400 6 75422 17 76103 11 76124 19 76807 13 76828 9 76839 1 76841 6 77511 15 77531 5 77547 4 78215 24 78251 3 78920 21 78955 3 79624 18 79660 2 80328 16 80364 1 81034 14 81068 1 81741 10 81772 1 82448 6 82476 1 83152 6 83179 2 83856 6 83883 1 84560 6 84587 1 85265 4 85291 1 85969 5 85995 1 86674 3 86698 1 87378 3 87402 1 88082 3 88786 3 88810 1 89490 2 89514 1 90194 2 90898 2 90923 1 91602 2 91627 1 92306 2 92331 2 93010 3 93035 2 93714 3 93739 2 94419 1 94444 1 95122 3 95147 2 95826 3 95851 1 96530 2 96557 1 97234 3 97261 1 97938 3 97963 1 97965 1 98642 3 98669 1 99345 5 99371 3 100049 5 100072 5 100753 5 100774 7 101458 5 101476 9 102161 6 102178 11 102865 25 103569 23 104274 21 104978 20 105682 17 106388 12 107094 9 107801 1
d48ec7815252,71046 1 71051 1 71749 3 71754 2 72453 3 72457 4 73157 3 73162 2 73860 4 74560 8 75263 9 75967 10 76669 10 77371 10 78070 15 78774 15 79478 14 80181 15 80882 15 81586 15 82291 15 82995 14 83698 14 84401 15 85105 15 85810 14 86514 12 87222 3
d48ec7815252,306371 3 307074 6 307777 7 308480 8 309183 10 309886 12 310589 14 311293 14 311997 14 312701 14 313404 16 314107 18 314810 18 315514 18 316217 19 316921 20 317624 21 318327 21 319031 20 319734 21 320437 22 321140 22 321844 22 322548 22 323252 21 323955 22 324643 2 324659 22 325345 5 325363 21 326048 9 326068 19 326752 10 326772 19 327456 11 327469 2 327475 20 328160 11 328172 5 328179 20 328864 18 328883 20 329568 18 329591 1 329594 12 330271 20 330298 12 330975 21 331000 14 331679 22 331704 14 332383 21 332409 13 333087 21 333115 3 333119 3 333124 2 333791 21 333819 3 333823 3 333829 1 334494 36 335198 36 335902 36 336607 35 337311 31 337344 1 338015 30 338720 28 339424 28 340128 28 340832 25 341537 23 342241 23 342945 23 343649 23 344355 19 345061 14 345766 2 345769 7 346475 1
d48ec7815252,107456 1 108129 2 108133 3 108149 2 108153 14 108832 42 109535 44 110239 45 110943 46 111647 47 112351 47 113055 47 113759 46 114464 28 114495 2 114500 2 115169 2 115172 14 115877 6 116582 2 117286 1
d48ec7815252,323739 4 324442 6 325146 7 325850 9 326554 10 327259 11 327963 13 328667 15 329372 16 330076 17 330780 18 331485 18 332189 19 332893 7 332901 3 332908 5 333597 5 333603 1 333615 3 334301 5 334321 2 335005 4 335026 2 335708 5 335732 1 336412 5 337117 2 337821 2 337824 1
d48ec7815252,151985 2 152659 37 153357 45 154062 44 154108 2 154764 47 155468 46 156171 47 156872 49 157575 50 158269 59 158973 55 159678 49 160382 47 161086 43 161790 41 162495 37 163199 33 163903 31 164607 25 165311 17 166015 8
d48ec7815252,236811 2 237505 3 237515 2 238206 7 238219 2 238909 9 238921 5 238932 1 239609 14 239625 5 239636 1 240301 3 240308 18 241004 5 241011 19 241710 25 241736 6 241748 1 242411 28 243099 14 243114 24 243802 41 244505 36 244546 2 245211 20 245237 2 245916 9 245929 1 246616 12 246631 4 247327 3
d48ec7815252,19884 6 20585 11 21278 22 21981 24 22684 25 23388 25 24092 24 24796 23 25500 23 26204 23 26909 10 26922 8 27614 8 27628 6 28318 8 28333 3 29025 5 29038 2 29729 5 29743 1 30434 3 30447 1 31139 1 31151 1 31842 1 31855 1 32559 1 33251 1 33263 1 33967 1
d48ec7815252,261314 3 261326 14 262017 28 262721 19 262741 10 263425 34 264129 35 264168 2 264833 43 265537 47 266241 49 266945 52 267649 54 268353 55 269057 54 269761 55 270465 55 271169 54 271874 12 271894 28 272578 12 272599 28 273281 13 273303 3 273307 26 274013 21 274718 19 275426 16 276131 15 276836 13 277541 12 278247 10 278954 7 279659 6 280363 6 281068 6 281772 5 283182 3 283887 2
d48ec7815252,202457 5 203160 6 203864 6 204566 9 205269 11 205973 11 206676 12 207379 13 208083 13 208787 13 209491 13 210195 13 210899 13 211603 13 212306 14 213009 16 213714 14 214418 14 215122 15 215826 14 216530 14 217234 15 217938 16 218642 17 219346 17 220050 19 220754 19 221458 18 222162 7 222170 12 222865 8 222875 12 223570 4 223576 1 223578 12 224283 11 224990 7 225697 1
d48ec7815252,1036 1 1737 10 2439 16 3142 20 3847 19 4550 21 5256 18 5960 19 6665 17 7370 14 7385 1 8074 11 15834 3 16538 3 17945 4 17950 1 19355 1
